period,subject,Ex,Ey,Px,Py,XLimit,YLimit,ProbX,useDefaultSelection,rounds,epsilon,roundsUnderEpsilon,expectedExcess,minimizeEquilibriumPrice,marketMaker,snapPriceToGrid,saveAllocation,computeEndowment,plotResult,limitAnimDuration,delay,timeLimit,pause,weightVector,priceGrid
1,default,100,0,100,157,100,100,0.5,TRUE,1,,,,,TRUE,,FALSE,FALSE,TRUE,1000,0.2,,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
2,default,100,0,100,64,100,100,0.5,TRUE,1,,,,,TRUE,,FALSE,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
3,default,100,0,1,1,100,100,0.5,TRUE,1,,,,,TRUE,,FALSE,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
4,default,100,0,100,106,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
5,default,100,0,100,36,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
6,default,100,0,100,131,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
7,default,100,0,100,64,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
8,default,100,0,1,5,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
9,default,100,0,1,2,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
10,default,100,0,100,70,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
11,default,100,0,100,143,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
12,default,100,0,100,281,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
13,default,100,0,100,57,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
14,default,100,0,100,76,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
15,default,100,0,100,28,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
16,default,100,0,100,233,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
17,default,100,0,1,1,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
18,default,100,0,100,43,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
19,default,100,0,100,89,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
20,default,100,0,100,157,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
21,default,100,0,100,121,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
22,default,100,0,100,94,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
23,default,100,0,2,1,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
24,default,100,0,100,357,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
25,default,100,0,100,83,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
26,default,100,0,5,1,100,100,0.5,TRUE,1,,,,,TRUE,,TRUE,FALSE,FALSE,1000,0.2,60,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
